address,type,x-text
0x4af9e4,string,"AolAppWinClass"
0x4b012c,string,"explode"
0x4b0190,string,"ghost"
0x4b0198,string,"ghost"
0x4b05dc,string,"english"
0x4b05e4,string,"spanish"
0x4b05ec,string,"french"
0x4b05f4,string,"german"
0x4b05fc,string,"italian"
0x4b0604,string,"danish"
0x4b060c,string,"swedish"
0x4b0614,string,"norwegi"
0x4b061c,string,"dutch"
0x4b0798,string,"english"
0x4b07a0,string,"spanish"
0x4b07a8,string,"french"
0x4b07b0,string,"german"
0x4b07b8,string,"italian"
0x4b07c0,string,"danish"
0x4b07c8,string,"swedish"
0x4b07d0,string,"norwegi"
0x4b07d8,string,"dutch"
0x4b07e0,string,"finnish"
0x4b0968,string,"carsprk"
0x4b0a24,string,"carshad"
0x4b0ac4,string,"tiresmk"
0x4b0acc,string,"dust"
0x4b0ad4,string,"carsmke"
0x4b0adc,string,"carland"
0x4b0b00,string,"trbskid"
0x4b1350,string,"brick1"
0x4b1358,string,"brick2"
0x4b1360,string,"brick3"
0x4b1368,string,"brick4"
0x4b137c,string,"cannsmk"
0x4b13a8,string,"cannon"
0x4b142c,string,"dynsprk"
0x4b14d4,string,"cannsmk"
0x4b14fc,string,"tether"
0x4b1560,string,"lightng"
0x4b1590,string,"lghthit"
0x4b1598,string,"ltflash"
0x4b16d0,string,"oilbub"
0x4b16d8,string,"oilslck"
0x4b172c,string,"magnet"
0x4b1734,string,"magring"
0x4b173c,string,"insd"
0x4b1744,string,"warpprt"
0x4b174c,string,"dmissil"
0x4b1754,string,"dmissil"
0x4b175c,string,"Explsn"
0x4b1764,string,"spikexp"
0x4b176c,string,"barrel"
0x4b1774,string,"curse"
0x4b177c,string,"cgreen"
0x4b1784,string,"cgreen2"
0x4b178c,string,"shield0"
0x4b1794,string,"shield1"
0x4b179c,string,"shield2"
0x4b17a4,string,"shield3"
0x4b17ac,string,"shldin0"
0x4b17b4,string,"shldin1"
0x4b17bc,string,"shldin2"
0x4b17c4,string,"shldin3"
0x4b17cc,string,"gen"
0x4b17d4,string,"enh"
0x4b17dc,string,"genblen"
0x4b17e4,string,"enhblen"
0x4b17ec,string,"pbrickP"
0x4b17f4,string,"ptrailP"
0x4b17fc,string,"pbrickM"
0x4b1804,string,"ptrailM"
0x4b180c,string,"pbrickS"
0x4b1814,string,"ptrailS"
0x4b181c,string,"pbrickT"
0x4b1824,string,"ptrailT"
0x4b182c,string,"exflash"
0x4b1834,string,"exscar"
0x4b187c,string,"turbo3"
0x4b19dc,string,"trbsmke"
0x4b19e8,string,"TurboL0"
0x4b19f0,string,"TurboL1"
0x4b19f8,string,"TurboL2"
0x4b1a00,string,"turb0f1"
0x4b1a08,string,"turb0f2"
0x4b1a10,string,"turb1f1"
0x4b1a18,string,"turb1f2"
0x4b1a20,string,"turb2f1"
0x4b1a28,string,"turb2f2"
0x4b1a78,string,"dbricks"
0x4b1a80,string,"dtube"
0x4b2c14,string,"angry"
0x4b2c1c,string,"blink"
0x4b2c24,string,"happy"
0x4b2c34,string,"suprz"
0x4b2c54,string,"carbody"
0x4b2f50,string,"spanish"
0x4b2f58,string,"french"
0x4b2f60,string,"german"
0x4b2f68,string,"italian"
0x4b2f70,string,"danish"
0x4b2f78,string,"swedish"
0x4b2f80,string,"norwegi"
0x4b2f88,string,"dutch"
0x4b2f90,string,"finnish"
0x4b3ef8,string,"guy1"
0x4b42a4,string,"piltop"
0x4b42ac,string,"pilcol"
0x4b4320,string,"blowup"
0x4b4328,string,"blowup"
0x4b4330,string,"sphinx"
0x4b43a4,string,"ghostly"
0x4b43ac,string,"gtrail"
0x4b43b8,string,"ghsttrl"
0x4b440c,string,"rkhamm"
0x4b4464,string,"mmcode1"
0x4b446c,string,"mmcode2"
0x4b4474,string,"mmcode3"
0x4b44b0,string,"lavasmk"
0x4b44c0,string,"mmlavbl"
0x4b454c,string,"mmrocof"
0x4b4554,string,"mmrocon"
0x4b455c,string,"mmrocc"
0x4b45a0,string,"smoke"
0x4b45a8,string,"dp_def"
0x4b46bc,string,"cannonb"
0x4b4704,string,"crane"
0x4b470c,string,"crneshd"
0x4b4798,string,"streak"
0x4b4888,string,"dflt"
0x4b4890,string,"angry"
0x4b4898,string,"blink"
0x4b48a0,string,"happy"
0x4b48a8,string,"sad"
0x4b48b0,string,"suprz"
0x4be090,string,".adb"
0x4be09c,string,".bmp"
0x4be0a4,string,"Unsupported color depth encountered"
0x4be0c8,string,"Palettes larger than 256 colors not supported"
0x4be0f8,string,"Invalid BMP file"
0x4be10c,string,"Invalid image size for given storage"
0x4be134,string,": Unable to find bsp model"
0x4be150,string,": Unable to find jointed model"
0x4be170,string,": Unable to find model"
0x4be188,string,": Unable to find named camera"
0x4be1a8,string,".cdb"
0x4be1b0,string,".gcb"
0x4be1b8,string,": unable to find named mesh"
0x4be1e0,string,".fdb"
0x4be1ec,string,"!\"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]_~"
0x4be25c,string,"\nFile: "
0x4be264,string,"Unsupported color depth."
0x4be280,string,"RGB to CI conversion not supported"
0x4be2a4,string,"Intensity formats not supported"
0x4be2c4,string,".img"
0x4be2cc,string,".idb"
0x4be2f8,string,".mab"
0x4be300,string,": Material assignment failed"
0x4be320,string,"Unable to find named material: "
0x4be340,string,"AddName caused hash table overflow"
0x4be364,string,": Duplicate name encountered"
0x4be388,string,".tga"
0x4be394,string,"Unable to create application window"
0x4be3b8,string,"Unable to register app window class\nError = 0x%x"
0x4be3ec,string,"Unable to load app icon\nError = 0x%x"
0x4be414,string,"Invalid Gol DLL - cannot call entry procedure"
0x4be444,string,"GolEntry"
0x4be450,string,"Unable to find a valid Gol DLL\nError Code = %d"
0x4be480,string,"GolDP.DLL"
0x4be48c,string,"GolD3D.DLL"
0x4be498,string,"GolSoft.DLL"
0x4be4a4,string,"GolGlide.DLL"
0x4be4b4,string,"Invalid Gol DLL - cannot call exit procedure"
0x4be4e4,string,"GolExit"
0x4be4ec,string,"--to full screen\n"
0x4be500,string,"--to windowed\n"
0x4be510,string,"Toggling full-screen mode\n"
0x4be52c,string,"--to minimized\n"
0x4be53c,string,"--from full screen\n"
0x4be550,string,"Changing window state\n"
0x4be568,string,"Activate App\n"
0x4be578,string,"Deactivate App\n"
0x4be588,string,"--App was minimized.  Resetting.\n"
0x4be5ac,string,"Maximizing App\n"
0x4be5bc,string,"Minimizing App\n"
0x4be5cc,string,"--Telling the window to maximize\n"
0x4be5f0,string,"--App was disabled\n"
0x4be604,string,"Activate Window\n"
0x4be618,string,"--App was enabled\n"
0x4be62c,string,"Deactivate Window\n"
0x4be800,string,"skymat"
0x4be808,string,".skb"
0x4be810,string,".ccb"
0x4be818,string,".cmb"
0x4be820,string,"Too many CheckPoints"
0x4be838,string,".cpb"
0x4be840,string,"GAMEDATA\\COMMON"
0x4be850,string,"GAMEDATA\\"
0x4be85c,string,".crb"
0x4be864,string,"pelvis"
0x4be86c,string,".ddb"
0x4be874,string,"drivers.srf"
0x4be880,string,".ghb"
0x4be8b0,string,"ignum"
0x4be8b8,string,"font_ths"
0x4be8c4,string,"%d"
0x4be8c8,string,"%d/%d"
0x4be8e8,string,"Usage: LEGORacers [options]\n\t[options] include:\n\t\t-novideo\t:disables video playback at the beginning of game\n\t\t-window\t:runs application in a window\n\t\t-primary\t:force use of primary display device\n\t\t-select3d\t:allows user to select 3D device\n\t\t-alphatrans\t:force use of alpha transparency\n\t\t-horzres res\t:where res is the desired horizontal resolution\n\t\t-vertres res\t:where res is the desired vertical resolution\n"
0x4bea88,string,"lego.jam"
0x4bea94,string,"c0"
0x4bea98,string,"racec0r0"
0x4beaa4,string,"LEGO Racers"
0x4beab0,string,"introcmp.avi"
0x4beac0,string,"hvscmp.avi"
0x4beacc,string,"lmicmp.avi"
0x4bead8,string,"Unable to initialize display - out of video memory"
0x4beb0c,string,"LEGO Racers Usage:"
0x4beb20,string,"-vertres"
0x4beb2c,string,"-horzres"
0x4beb38,string,"-alphatrans"
0x4beb44,string,"-window"
0x4beb4c,string,"-select3d"
0x4beb58,string,"-primary"
0x4beb64,string,"-novideo"
0x4beb94,string,"MENUDATA"
0x4beba0,string,"genc0r0"
0x4beba8,string,"legomsc"
0x4bebb0,string,"GImages"
0x4bebb8,string,"menuname.srf"
0x4bebc8,string,"LEGORace"
0x4bebd4,string,"gstyles"
0x4bebdc,string,"GFonts"
0x4bebe4,string,"circuit.srf"
0x4bebf0,string,"menutext.srf"
0x4bec00,string,"L_Colors.LEG"
0x4bec10,string,"LPieceLo.WDF"
0x4bec20,string,"LPieceLo.leg"
0x4bec30,string,"MENUDATA\\PIECEDB"
0x4bec48,string,"Unable to load mesh builder with car data"
0x4bec74,string,"bodypart.pcf"
0x4bec84,string,"MENUDATA\\PARTDB"
0x4bec94,string,"chassis.cmf"
0x4beca0,string,"crstmgr.leg"
0x4becac,string,"LPieceHi.WDF"
0x4becbc,string,"LPieceHi.leg"
0x4beccc,string,"LEGO%d.bmp"
0x4becfc,string,"MENUDATA\\"
0x4bed08,string,"LangID"
0x4bed10,string,"Software\\LEGO Media\\Games\\LEGO Racers\\0.90.000"
0x4bed44,string,"loadscrn"
0x4bed50,string,".lsb"
0x4bed58,string,"Fatal Error"
0x4bed64,string,"Unknown error condition occured"
0x4bed84,string,"Assertion Failed"
0x4bed98,string,"Critical resource busy"
0x4bedb0,string,"Out of memory error occured"
0x4bedcc,string,"Invalid value detected"
0x4bede4,string,"Invalid parameter detected"
0x4bee00,string,"General error occurred"
0x4bee18,string,"Invalid error condition"
0x4bee34,string,"Microsoft SideWinder Force Feed"
0x4bee94,string,".rab"
0x4bee9c,string,"GAMEDATA\\VOICES"
0x4beeac,string,"voice29"
0x4beeb4,string,"voice"
0x4beebc,string,"game.srf"
0x4beec8,string,"GAMEDATA\\COMMON\\"
0x4beedc,string,".rrf"
0x4beee4,string,".rrb"
0x4beeec,string,"r1_f_0"
0x4beef4,string,"Could not acquire controller for player"
0x4bef1c,string,"Unable to find circuit"
0x4bef34,string,".rcb"
0x4bef48,string,"chassis"
0x4bef50,string,"champs"
0x4bef58,string,"drivers"
0x4bef60,string,".spb"
0x4bef7c,string,"%ld"
0x4bef88,string,"qbuild.lrs"
0x4bef94,string,"default.lrs"
0x4befa0,string,"Save\\"
0x4befa8,string,"Corrupt install - invalid default save file"
0x4befd8,string,"LEGORac1"
0x4befe4,string,".tmb"
0x4c17f0,string,"file %s\non line %d\n"
0x4c1804,string,".txt"
0x4c180c,string,"Cannot write invalid token"
0x4c1828,string,"%f"
0x4c1830,string,"file %s\n"
0x4c183c,string,".bin"
0x4c1844,string,"\\"
0x4c18b0,string,"Invalid character encoutered"
0x4c18d0,string,"Attempt to read past file end"
0x4c18f0,string,"Unable to seek"
0x4c1900,string,"Unable to write"
0x4c1910,string,"Unable to read"
0x4c1920,string,"Invalid name"
0x4c1930,string,"Exceeded maximum files open"
0x4c194c,string,"File already exists"
0x4c1960,string,"Access denied"
0x4c1970,string,"File not found"
0x4c1980,string,"File not open"
0x4c1990,string,"Operation not supported"
0x4c19a8,string,"I/O Busy error"
0x4c19b8,string,"Out of memory error"
0x4c19cc,string,"Invalid value"
0x4c19dc,string,"Invalid parameter"
0x4c19f0,string,"General I/O error"
0x4c1a04,string,"Not a error"
0x4c1a10,string,"Unable to build pathname, too many chars"
0x4c1a40,string,"Error reading JAM file."
0x4c1ab4,string,"Expected keyword"
0x4c1ac8,string,"Unexpected keyword"
0x4c1adc,string,"Unsupported"
0x4c1ae8,string,"Duplicate name"
0x4c1af8,string,"Invalid string"
0x4c1b08,string,"Invalid keyword"
0x4c1b18,string,"Expected string or bracket"
0x4c1b34,string,"Expected EOF"
0x4c1b44,string,"Expected semicolon"
0x4c1b58,string,"Expected comma"
0x4c1b68,string,"Expected right bracket"
0x4c1b80,string,"Expected left bracket"
0x4c1b98,string,"Expected right curly"
0x4c1bb0,string,"Expected left curly"
0x4c1bc4,string,"Expected int"
0x4c1bd4,string,"Expected float"
0x4c1be4,string,"Expected string"
0x4c1bf4,string,"Numeric too long"
0x4c1c08,string,"Syntax error"
0x4c1c18,string,"I/O error occurred\nfile %s\n"
0x4c1c34,string,"Unknown error."
0x4c1c44,string,"canstrk"
0x4c1c5c,string,"mslstrk"
0x4c1c68,string,".pwb"
0x4c1c70,string,".tgb"
0x4c1c78,string,".evb"
0x4c1c80,string,".tib"
0x4c1c88,string,".trb"
0x4c1c90,string,"blended"
0x4c1c98,string,"Invalid cinema file, at least 1 cinema is required"
0x4c1cd0,string,"Dialog.mid"
0x4c1cdc,string,".mib"
0x4c1ce4,string,".fdf"
0x4c1cec,string,".idf"
0x4c1cf4,string,".mid"
0x4c1cfc,string,".msd"
0x4c1d04,string,".msb"
0x4c1d28,string,"carbuild.srf"
0x4c1d5c,string,"MENUDATA\\%s"
0x4c1d68,string,"CHAMP"
0x4c1f78,string,"MENUDATA\\GARAGE"
0x4c1fa0,string,".srf"
0x4c2028,string,"NMRCHTS"
0x4c2030,string,"NDRVR"
0x4c2038,string,"NCHSSS"
0x4c2040,string,"NWHLS"
0x4c2048,string,"FSTFRWRD"
0x4c2054,string,"MXPMX"
0x4c205c,string,"RPCRNLY"
0x4c2064,string,"LNFRRRM"
0x4c206c,string,"PGLLGRN"
0x4c2074,string,"PGLLYLL"
0x4c207c,string,"PGLLRD"
0x4c2084,string,"FLYSKYHGH"
0x4c2090,string,"NSLWJ"
0x4c2098,string,"cmaman"
0x4c20a8,string,"Builder"
0x4c20d0,string,"MENUDATA\\CB_SET"
0x4c20e0,string,"cbanim"
0x4c20f8,string,"test"
0x4c2110,string,"champs.ccf"
0x4c211c,string,"drivers.ddf"
0x4c2130,string,"MENUDATA\\MAININTR"
0x4c2154,string,"legoman"
0x4c217c,string,"legs"
0x4c2184,string,"torso"
0x4c218c,string,"face"
0x4c21d4,string,"rsanim"
0x4c21dc,string,"MENUDATA\\RS_SET"
0x4c21ec,string,"crsdow"
0x4c2210,string,"MENUDATA\\CREDITS"
0x4c2224,string,"MENUDATA\\LEGAL"
0x4c2234,string,"MENUDATA\\HVSINTRO"
0x4c2248,string,"MENUDATA\\LEGOINTR"
0x4c225c,string,"MENUDATA\\N64INTR"
0x4c22a8,string,"MENUDATA\\SINGRACE"
0x4c22c4,string,".emb"
0x4c22cc,string,".hzb"
0x4c22d4,string,"rk"
0x4c2310,string,"Unable to open LEGO Color file"
0x4c2330,string,".leb"
0x4c2338,string,"bodypart.mdf"
0x4c2348,string,"bodypart.tdf"
0x4c2358,string,".pcb"
0x4c2360,string,"Too many hats!"
0x4c2370,string,"Too many faces!"
0x4c2380,string,"Too many torsos"
0x4c2390,string,"Too many legs!"
0x4c23a0,string,"Too many head hats!"
0x4c23cc,string,"Unable to open LEGO Car Set file"
0x4c23f8,string,"Unable to open LEGO Brick DataBase"
0x4c241c,string,": unable to find jointed model"
0x4c243c,string,": unable to find model"
0x4c2454,string,": unable to find bsp model"
0x4c2470,string,".ceb"
0x4c2478,string,"Unable to open: "
0x4c248c,string,": Unable to find effect"
0x4c24a4,string,": Unable to find image"
0x4c24bc,string,": Unable to find font"
0x4c24d4,string,"Invalid string manager offset encountered"
0x4c2500,string,"Unable to get ActiveMovie notify event handle"
0x4c2530,string,"Unable to initialize ActiveMovie media event interface"
0x4c2568,string,"Unable to open the video file:\n%s"
0x4c258c,string,"Unable to run ActiveMovie"
0x4c25a8,string,"Unable to get ActiveMovie media control"
0x4c25d0,string,"Unable to set message drain"
0x4c25ec,string,"Unable to get ActiveMovie video window control"
0x4c261c,string,"Unable to stop ActiveMovie"
0x4c2638,string,"Unable to get ActiveMovie media current position"
0x4c266c,string,"Unable to get ActiveMovie media length"
0x4c2694,string,"Unable to get ActiveMovie media position control"
004c7280,widechar,""
